segfault as p1

 12 12 12 12 12 12 12 12 12 12 13 14 15 16 17 18 19
 11 11 11 11 11 11 11 11 11 12 13 14 15 16 17 18 19
 10 10 10 10 10 10 10 10 11 12 13 P1 15 16 17 18 19
  9  9  9  9  9  9  9 10 11 12 P1 P1 P1 16 17 18 19
  8  8  8  8  8  8  9 10 P1 P1 P1 P1 P1 P1 17 18 19
  7  7  7  7  7  8  9 P1 P1 P2 P2 P2 P2 P1 P1 P1 P1
  6  6  6  6  7  8 P1 P1 P2 P2 P2 P2 P2 P2 P2 P2 P2
  5  5  5  6 P1 P1 P1 P2 P2 P2 P2  1 P2 P2 P2  1  1
  4  4 P1 P1 P1  7 P1 P1 P1 P2  1  1 P2 P2  1  1  2
  3  3  4  5  6  7 P1 P2 P2 P2  1  1  1  1  1  1  2
  2 P1 P1 P1 P1 P1 P1 P1 P1 P2 P2 P2 P2  1 P2  1  2
  1  1 P2 P2 P2 P2 P1 P2 P2 P2  1  1 P2 P2 P2  1  2
  1 P2 P2  1 P2 P2 P2 P2 P2  1  1  1  1  1 P2  1  2
  1  1  1  1  1  1  1  1  1  1  2  2  2  1  1  1  2
  2  2  2  2  2  2  2  2  2  2  2  3  2  2  2  2  2
